Donor,molecule,interacting halogen,ortho,meta,para,V$_{S}$$_{max}$,V$_{max}$(r),R$^{donor}_{C-X}$,k$^{a}$$^{donor}$$_{C-X}$,$\mu^{donor}_{C-X}$,Complex Symmetry,R$^{complex}_{C-X}$,$\Delta$R$_{C-X}$,k$^{a}$$^{complex}$$_{C-X}$,$\Delta$k$^{a}_{C-X}$,$\mu^{complex}_{C-X}$,R$_{X\cdots N}$,k$^{a}_{X\cdots N}$,$\mu_{X\cdots N}$,$\rho^{BCP}$,G(r)$^{BCP}$,K(r)$^{BCP}$,V(r)$^{BCP}$,$\nabla^{2} \rho^{BCP}$,H(r)$^{BCP}$,RDG,sign$\lambda_{2}* \rho$,E$_{int}$,E$_{bind}$,E$^{CP}_{int}$,E$^{CP}_{bind}$,E$^{donor}_{def}$,E$^{NH_3}_{def}$,E(2),$\Delta \rho$
opp_H_2-6_3-5_4-OHBI,c1(O)c(O)c(O)c(O)c(O)c1(I),I,OH,OH,OH,13.5,2.20160347,2.0909,2.747,-4.889,C1,2.1009,0.01,2.649,-0.098,-2.088,3.0774,0.152,-13.524,0.0156,0.0106,-0.00105,-0.00955,0.0466,0.00105,6.94E-07,-0.0156,-4.32,-4.244617707,-3.87,-3.79125057,0.070830135,0.007919295,6.27,-0.02743
opp_H_2-6_3-5_4-SHBI,c1(S)c(S)c(S)c(S)c(S)c1(I),I,SH,SH,SH,20.4,2.203396993,2.1144,2.423,-6.411,C1,2.1222,0.0078,2.377,-0.046,-3.483,3.0475,0.16,-14.033,0.0167,0.0112,-0.00101,-0.0102,0.049,0.00101,1.86E-06,-0.0167,-5.22,-5.149420517,-4.76,-4.689876253,0.065166862,0.004956886,,-0.03165
opp_H_2-6_3-5-OHBI,c1(O)c(O)cc(O)c(O)c1(I),I,OH,OH,H,12.9,2.202152027,2.0906,2.734,-6.707,C1,2.1003,0.0097,2.636,-0.098,-4.031,3.0775,0.152,-13.384,0.0156,0.0106,-0.00105,-0.00955,0.0466,0.00105,7.08E-07,-0.0156,-4.33,-4.253026961,-3.87,-3.79245338,0.069436436,0.008110184,6.24,-0.02741
opp_H_2-6_3-5-SHBI,c1(S)c(S)cc(S)c(S)c1(I),I,SH,SH,H,21.2,2.203725692,2.1138,2.425,-7.277,C1,2.1211,0.0073,2.386,-0.039,-4.412,3.0492,0.16,-13.718,0.0167,0.0112,-0.00101,-0.0102,0.0489,0.00101,3.52E-07,-0.0167,-5.25,-5.174633849,-4.79,-4.718836156,0.066534832,0.004629012,7.1,-0.03177
opp_H_2-6_OH_3-5_CN_4_NO2BI,c1(O)c(C#N)c(N(=O)=O)c(C#N)c(O)c1(I),I,OH,CN,NO2,34.9,2.17305082,2.084,2.808,-7.654,C1,2.1015,0.0175,2.564,-0.244,-3.957,2.9569,0.175,-14.665,0.0196,0.0133,-0.000909,-0.0124,0.057,0.000909,3.07E-06,-0.0196,-7.33,-7.20191624,-6.81,-6.681848943,0.124968517,0.00318254,9.23,-0.04291
opp_H_2-6_OH_3-5_F_4_NO2BI,c1(O)c(F)c(N(=O)=O)c(F)c(O)c1(I),I,OH,F,NO2,28.5,2.180976707,2.085,2.794,-6.999,C1,2.0996,0.0146,2.602,-0.192,-3.731,2.9968,0.166,-14.066,0.0182,0.0124,-0.000983,-0.0114,0.0534,0.000983,2.50E-06,-0.0182,-6.33,-6.216544348,-5.84,-5.729775823,0.106011455,0.004212722,8.1,-0.03719
opp_H_2-6_OH_3-5_NO2_4_CNBI,c1(O)c(N(=O)=O)c(C#N)c(N(=O)=O)c(O)c1(I),I,OH,NO2,CN,34,2.173375971,2.0853,2.792,-7.184,C1,2.103,0.0177,2.544,-0.248,-3.372,2.9583,0.173,-14.792,0.0195,0.0133,-0.000915,-0.0124,0.0569,0.000915,2.19E-06,-0.0195,-7.22,-7.090464278,-6.71,-6.577593174,0.128896726,0.0035101,9.25,-0.04262
opp_H_2-6_OH_3-5_NO2_4_FBI,c1(O)c(N(=O)=O)c(F)c(N(=O)=O)c(O)c1(I),I,OH,NO2,F,29.7,2.17713075,2.0889,2.784,-5.208,C1,2.1057,0.0168,2.564,-0.22,-1.384,2.9776,0.167,-14.45,0.0188,0.0128,-0.000956,-0.0119,0.0551,0.000956,1.99E-06,-0.0188,-6.65,-6.525573951,-6.15,-6.021146321,0.124391208,0.004462471,8.76,-0.03979
opp_H_2-6_OH_4_NH2_3-5_CNBI,c1(O)c(C#N)c(N)c(C#N)c(O)c1(I),I,OH,CN,NH2,23.8,2.186725068,2.0887,2.799,-3.775,C1,2.1026,0.0139,2.635,-0.164,-0.279,3.0171,0.165,-14.371,0.0175,0.0119,-0.00101,-0.0109,0.0516,0.00101,5.34E-07,-0.0175,-5.74,-5.639734478,-5.25,-5.148383496,0.096391107,0.005225397,7.66,-0.03445
opp_H_2-6_OH_4_NH2_3-5_FBI,c1(O)c(F)c(N)c(F)c(O)c1(I),I,OH,F,NH2,16.6,2.195505735,2.0883,2.785,-3.73,C1,2.0997,0.0114,2.66,-0.125,-0.796,3.058,0.158,-13.751,0.0162,0.011,-0.00105,-0.00996,0.0482,0.00105,2.55E-06,-0.0162,-4.75,-4.661715741,-4.29,-4.202625138,0.08026474,0.007110122,6.69,-0.02948
opp_H_2-6_opp_H_3-5_4-OHBI,c1(O)c(O)c(O)c(O)c(O)c1(I),I,OH,OH,OH,13.5,2.201580791,2.0909,2.747,-4.889,C1,2.1009,0.01,2.649,-0.098,-2.088,3.0774,0.152,-13.524,0.0156,0.0106,-0.00105,-0.00955,0.0466,0.00105,6.38E-07,-0.0156,-4.32,-4.244617707,-3.87,-3.791248436,0.070832645,0.007918919,6.27,-0.02743
opp_H_2-6_opp_H_3-5_4-SHBI,c1(S)c(S)c(S)c(S)c(S)c1(I),I,SH,SH,SH,20.6,2.203524805,2.1142,2.425,-6.338,C1,2.122,0.0078,2.379,-0.046,-3.387,3.0476,0.16,-14.032,0.0167,0.0112,-0.00101,-0.0102,0.049,0.00101,1.66E-06,-0.0167,-5.23,-5.157214185,-4.76,-4.691425574,0.06372359,0.004850837,,-0.03165
opp_H_2-6_opp_H_3-5-OHBI,c1(O)c(O)cc(O)c(O)c1(I),I,OH,OH,H,13,2.202098106,2.0906,2.733,-6.707,C1,2.1003,0.0097,2.636,-0.097,-4.031,3.0775,0.152,-13.384,0.0156,0.0106,-0.00105,-0.00955,0.0466,0.00105,2.35E-06,-0.0156,-4.33,-4.253026961,-3.87,-3.792446352,0.069441456,0.008112192,6.24,-0.02741
opp_H_2-6_opp_H_3-5-SHBI,c1(S)c(S)cc(S)c(S)c1(I),I,SH,SH,H,19.9,2.203347948,2.1125,2.44,-7.733,C1,2.1201,0.0076,2.393,-0.047,-4.874,3.0503,0.159,-13.783,0.0166,0.0112,-0.00101,-0.0102,0.0488,0.00101,1.03E-06,-0.0166,-5.18,-5.103781751,-4.72,-4.648603852,0.066327754,0.005068394,7.04,-0.03159
opp_H_2-6_SH_3-5_CN_4_NO2BI,c1(S)c(C#N)c(N(=O)=O)c(C#N)c(S)c1(I),I,SH,CN,NO2,37.9,2.181411161,2.1037,2.552,-7.754,C1,2.1173,0.0136,2.4,-0.152,-4.257,2.9613,0.174,-14.445,0.0197,0.0133,-0.000884,-0.0124,0.0565,0.000884,4.49E-07,-0.0197,-7.55,-7.444806343,-7.05,-6.94429477,0.103928123,0.001777107,9.39,-0.04373
opp_H_2-6_SH_3-5_F_4_NO2BI,c1(S)c(F)c(N(=O)=O)c(F)c(S)c1(I),I,SH,F,NO2,31.7,2.187767559,2.1012,2.577,-7.524,C1,2.1124,0.0112,2.46,-0.117,-4.485,2.9943,0.167,-13.874,0.0185,0.0124,-0.000949,-0.0115,0.0536,0.000949,1.46E-06,-0.0185,-6.67,-6.585701911,-6.19,-6.101731565,0.085491894,0.002776541,8.37,-0.03867
opp_H_2-6_SH_3-5_NO2_4_CNBI,c1(S)c(N(=O)=O)c(C#N)c(N(=O)=O)c(S)c1(I),I,SH,NO2,CN,38.1,2.180151746,2.1041,2.529,-7.825,C1,2.1184,0.0143,2.364,-0.165,-4.248,2.9547,0.176,-14.562,0.0199,0.0134,-0.000869,-0.0125,0.0571,0.000869,1.95E-06,-0.0199,-7.64,-7.535669718,-7.14,-7.031990429,0.105936154,0.002073417,9.52,-0.04478
opp_H_2-6_SH_3-5_NO2_4_FBI,c1(S)c(N(=O)=O)c(F)c(N(=O)=O)c(S)c1(I),I,SH,NO2,F,33.8,2.184289601,2.1077,2.521,-6.405,C1,2.121,0.0133,2.38,-0.141,-2.942,2.9753,0.168,-14.179,0.0191,0.0129,-0.000916,-0.012,0.0553,0.000916,6.31E-07,-0.0191,-7.05,-6.945522134,-6.56,-6.458537361,0.098801371,0.002661268,8.98,-0.04155
opp_H_2-6_SH_4_NH2_3-5_CNBI,c1(S)c(C#N)c(N)c(C#N)c(S)c1(I),I,SH,CN,NH2,20.5,2.200847947,2.1038,2.567,-4.81,C1,2.1123,0.0085,2.504,-0.063,-2.135,3.0503,0.161,-13.607,0.0166,0.0112,-0.00102,-0.0102,0.0488,0.00102,4.80E-07,-0.0166,-5.21,-5.136964454,-4.76,-4.688955006,0.066152051,0.004892943,7,-0.03122
opp_H_2-6_SH_4_NH2_3-5_FBI,c1(S)c(F)c(N)c(F)c(S)c1(I),I,SH,F,NH2,27.5,2.193270232,2.1065,2.548,-5.027,C1,2.1169,0.0104,2.457,-0.091,-1.892,3.0166,0.165,-14.148,0.0177,0.0119,-0.000983,-0.0109,0.0516,0.000983,2.08E-06,-0.0177,-6.1,-6.012559834,-5.62,-5.537448553,0.079367401,0.003184046,7.88,-0.03562
opp_H_2-6-OHBI,c1(O)cccc(O)c1(I),I,OH,H,H,13.5,2.203297241,2.0933,2.707,-6.073,C1,2.1025,0.0092,2.624,-0.083,-3.464,3.0874,0.148,-13.187,0.0154,0.0104,-0.00105,-0.00936,0.0459,0.00105,2.66E-06,-0.0154,-4.19,-4.119322257,-3.75,-3.67677441,0.065825119,0.007400471,6.16,-0.02651
opp_H_2-6-SHBI,c1(S)cccc(S)c1(I),I,SH,H,H,18.7,2.207139985,2.1092,2.475,-7.08,C1,2.1152,0.006,2.453,-0.022,-4.616,3.071,0.156,-13.149,0.016,0.0108,-0.00103,-0.00973,0.0471,0.00103,3.13E-06,-0.016,-4.86,-4.794538795,-4.41,-4.345274591,0.059958533,0.004766876,6.63,-0.02905
opp_H_3-4-5-OHBI,c1c(O)c(O)c(O)cc1(I),I,H,OH,OH,16.5,2.215142415,2.1067,2.551,-8.56,Cs,2.1116,0.0049,2.545,-0.006,-6.194,3.1109,0.139,-13.054,0.0149,0.00996,-0.00104,-0.00892,0.044,0.00104,1.60E-06,-0.0149,-4.18,-4.127464193,-3.77,-3.715754251,0.050437959,0.00380779,5.76,-0.02525
opp_H_3-4-5-SHBI,c1c(S)c(S)c(S)cc1(I),I,H,SH,SH,20.5,2.208665132,2.1042,2.561,-10.145,C1,2.1098,0.0056,2.543,-0.018,-7.355,3.082,0.152,-13.831,0.0157,0.0105,-0.00103,-0.0095,0.0462,0.00103,1.94E-06,-0.0157,-4.8,-4.745348325,-4.36,-4.308571267,0.048186455,0.003242279,6.29,-0.02823
opp_H_3-5-OHBI,c1c(O)cc(O)cc1(I),I,H,OH,H,15.7,2.215298592,2.1071,2.529,-10.499,C1,2.1115,0.0044,2.528,-0.001,-8.182,3.109,0.14,-12.945,0.0149,0.01,-0.00104,-0.00896,0.0441,0.00104,1.50E-06,-0.0149,-4.2,-4.151258726,-3.78,-3.728306269,0.047295391,0.00439834,5.8,-0.02547
opp_H_3-5-SHBI,c1c(S)cc(S)cc1(I),I,H,SH,H,19.2,2.211167814,2.1067,2.531,-10.898,C1,2.1117,0.005,2.523,-0.008,-8.205,3.0897,0.149,-13.486,0.0155,0.0104,-0.00103,-0.00934,0.0456,0.00103,1.84E-06,-0.0155,-4.65,-4.593829881,-4.21,-4.15876203,0.047715822,0.003522148,6.15,-0.0275
